,name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,N
1184,BM_stan_varmat<LogSumExpFunc>/16384,9003,77327.6,77325.9,ns,,,,,,16384
1185,BM_stan_varmat<LogSumExpFunc>/16384,9003,77339.7,77332.8,ns,,,,,,16384
1186,BM_stan_varmat<LogSumExpFunc>/16384_mean,30,77782.5,77764.2,ns,,,,,,16384
1187,BM_stan_varmat<LogSumExpFunc>/16384_median,30,77556.5,77551.9,ns,,,,,,16384
1188,BM_stan_varmat<LogSumExpFunc>/16384_stddev,30,1089.18,1028.23,ns,,,,,,0
1189,BM_stan_varmat<LogSumExpFunc>/16384_cv,30,0.0140028,0.0132224,,,,,,,0
1190,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.3106,92.3078,ns,,,,,,4
1191,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.7628,92.7585,ns,,,,,,4
1192,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.2925,92.2915,ns,,,,,,4
1193,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.8068,92.8056,ns,,,,,,4
1194,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.5692,92.5604,ns,,,,,,4
1195,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.4622,92.4622,ns,,,,,,4
1196,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.5745,92.5702,ns,,,,,,4
1197,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.1571,92.1495,ns,,,,,,4
1198,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.3212,92.307,ns,,,,,,4
1199,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.2165,92.2113,ns,,,,,,4
1200,BM_stan_varmat<LogSumExpFunc>/4,7581583,91.994,91.9906,ns,,,,,,4
1201,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.6648,92.6512,ns,,,,,,4
1202,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.2719,92.267,ns,,,,,,4
1203,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.1062,92.1057,ns,,,,,,4
1204,BM_stan_varmat<LogSumExpFunc>/4,7581583,91.9454,91.9404,ns,,,,,,4
1205,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.018,92.0176,ns,,,,,,4
1206,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.1084,92.1065,ns,,,,,,4
1207,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.5298,92.5232,ns,,,,,,4
1208,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.0931,92.0909,ns,,,,,,4
1209,BM_stan_varmat<LogSumExpFunc>/4,7581583,91.878,91.8769,ns,,,,,,4
1210,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.0017,91.9965,ns,,,,,,4
1211,BM_stan_varmat<LogSumExpFunc>/4,7581583,91.8188,91.8183,ns,,,,,,4
1212,BM_stan_varmat<LogSumExpFunc>/4,7581583,91.8032,91.7916,ns,,,,,,4
1213,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.0143,92.0084,ns,,,,,,4
1214,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.0484,92.0456,ns,,,,,,4
1215,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.0706,92.0694,ns,,,,,,4
1216,BM_stan_varmat<LogSumExpFunc>/4,7581583,93.1584,93.099,ns,,,,,,4
1217,BM_stan_varmat<LogSumExpFunc>/4,7581583,91.8572,91.8555,ns,,,,,,4
1218,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.2978,92.2956,ns,,,,,,4
1219,BM_stan_varmat<LogSumExpFunc>/4,7581583,92.1172,92.1112,ns,,,,,,4
1220,BM_stan_varmat<LogSumExpFunc>/4_mean,30,92.2424,92.2362,ns,,,,,,4
1221,BM_stan_varmat<LogSumExpFunc>/4_median,30,92.1371,92.1304,ns,,,,,,4
1222,BM_stan_varmat<LogSumExpFunc>/4_stddev,30,0.326185,0.320324,ns,,,,,,0
1223,BM_stan_varmat<LogSumExpFunc>/4_cv,30,0.00353618,0.00347287,,,,,,,0
